[1] "R出力\\20170621_Tansho3_7_OddsHI.txt"
[1] 0
[1] 0
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]        [,6] [,7] [,8] [,9]      [,10]  [,11]        [,12]
 [1,]    0    0    0 0.00000000      0    0.000000    0    0    0 0.00000000      0    0.0000000
 [2,]    1    0    0 0.00000000      0    0.000000    1    0    0 0.00000000      0    0.0000000
 [3,]    2    0    0 0.00000000      0    0.000000    2    0    0 0.00000000      0    0.0000000
 [4,]    3    0    3 0.00000000   -900 -300.000000    3    0    1 0.00000000   -300 -300.0000000
 [5,]    4    0   14 0.00000000  -4200 -300.000000    4    0    8 0.00000000  -2400 -300.0000000
 [6,]    5    2   21 0.09523810  -2290 -109.047619    5    1    6 0.16666667    430   71.6666667
 [7,]    6    1   22 0.04545455  -4210 -191.363636    6    1   10 0.10000000   -610  -61.0000000
 [8,]    7    4   24 0.16666667    470   19.583333    7    2    9 0.22222222   1530  170.0000000
 [9,]    8    4   40 0.10000000  -3870  -96.750000    8    2   18 0.11111111  -2830 -157.2222222
[10,]    9    4   28 0.14285714    320   11.428571    9    0    7 0.00000000  -2100 -300.0000000
[11,]   10    5   40 0.12500000   7690  192.250000   10    4   20 0.20000000  10840  542.0000000
[12,]   11    6   51 0.11764706  -5360 -105.098039   11    1   18 0.05555556  -4090 -227.2222222
[13,]   12    3   58 0.05172414 -15310 -263.965517   12    1   22 0.04545455  -6370 -289.5454545
[14,]   13    2   54 0.03703704 -13690 -253.518519   13    1   24 0.04166667  -5500 -229.1666667
[15,]   14    5   52 0.09615385  -7640 -146.923077   14    3   30 0.10000000  -4610 -153.6666667
[16,]   15    4   57 0.07017544 -12780 -224.210526   15    1   23 0.04347826  -5340 -232.1739130
[17,]   16   10   83 0.12048193  -8460 -101.927711   16    2   29 0.06896552  -3240 -111.7241379
[18,]   17    7   69 0.10144928  -5840  -84.637681   17    4   32 0.12500000  -3570 -111.5625000
[19,]   18    6   71 0.08450704 -10850 -152.816901   18    2   32 0.06250000  -6880 -215.0000000
[20,]   19    9   79 0.11392405 -10620 -134.430380   19    5   34 0.14705882  -3040  -89.4117647
[21,]   20   10   82 0.12195122 -10510 -128.170732   20    4   34 0.11764706  -3120  -91.7647059
[22,]   21    6   83 0.07228916 -15770 -190.000000   21    2   35 0.05714286  -6970 -199.1428571
[23,]   22   14   85 0.16470588  -8990 -105.764706   22    9   39 0.23076923  -1560  -40.0000000
[24,]   23   11   83 0.13253012  -5730  -69.036145   23    6   28 0.21428571   3750  133.9285714
[25,]   24   13   60 0.21666667   2190   36.500000   24    4   24 0.16666667  -1970  -82.0833333
[26,]   25   28  152 0.18421053  -7730  -50.855263   25    9   68 0.13235294 -11720 -172.3529412
[27,]   26   20  110 0.18181818  -6400  -58.181818   26    7   45 0.15555556  -6900 -153.3333333
[28,]   27   25  116 0.21551724    660    5.689655   27    9   52 0.17307692  -1300  -25.0000000
[29,]   28   21  100 0.21000000  -2730  -27.300000   28    7   48 0.14583333  -3480  -72.5000000
[30,]   29   19  103 0.18446602  -7160  -69.514563   29    9   49 0.18367347  -1970  -40.2040816
[31,]   30   22  119 0.18487395  -3720  -31.260504   30   11   57 0.19298246  -3660  -64.2105263
[32,]   31   15  109 0.13761468 -15210 -139.541284   31    4   49 0.08163265 -10580 -215.9183673
[33,]   32   26  104 0.25000000   3330   32.019231   32   12   42 0.28571429   1100   26.1904762
[34,]   33   29  113 0.25663717   4910   43.451327   33   13   58 0.22413793  -3970  -68.4482759
[35,]   34   26  119 0.21848739  -8950  -75.210084   34    7   42 0.16666667  -6400 -152.3809524
[36,]   35   18  100 0.18000000  -8810  -88.100000   35    8   37 0.21621622  -2090  -56.4864865
[37,]   36   29  128 0.22656250   1090    8.515625   36   12   48 0.25000000   3940   82.0833333
[38,]   37   26  138 0.18840580  -6780  -49.130435   37   11   67 0.16417910  -9740 -145.3731343
[39,]   38   21  102 0.20588235  -4340  -42.549020   38    8   44 0.18181818  -5800 -131.8181818
[40,]   39   30  137 0.21897810  -5610  -40.948905   39    9   60 0.15000000  -7290 -121.5000000
[41,]   40   28  126 0.22222222  -4150  -32.936508   40   12   53 0.22641509  -4150  -78.3018868
[42,]   41   28  124 0.22580645  -5750  -46.370968   41   15   58 0.25862069  -1900  -32.7586207
[43,]   42   28  140 0.20000000 -11020  -78.714286   42   16   66 0.24242424  -3900  -59.0909091
[44,]   43   29  131 0.22137405  -5560  -42.442748   43   14   61 0.22950820  -1310  -21.4754098
[45,]   44   40  138 0.28985507  11560   83.768116   44   11   50 0.22000000   1450   29.0000000
[46,]   45   32  163 0.19631902 -11000  -67.484663   45   13   53 0.24528302    -50   -0.9433962
[47,]   46   28  142 0.19718310 -13770  -96.971831   46   15   65 0.23076923  -3250  -50.0000000
[48,]   47   21  124 0.16935484 -17090 -137.822581   47    8   51 0.15686275  -7460 -146.2745098
[49,]   48   54  188 0.28723404    720    3.829787   48   25   80 0.31250000   5560   69.5000000
[50,]   49   23   97 0.23711340 -10640 -109.690722   49   11   42 0.26190476  -3910  -93.0952381
[51,]   50   15   59 0.25423729    660   11.186441   50    9   25 0.36000000   1810   72.4000000
[1] -269840
[1] -134920
[1] 0
[1] 0
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000      0    0.00000    0    0    0 0.00000000      0    0.000000
 [2,]    1    0    0 0.00000000      0    0.00000    1    0    0 0.00000000      0    0.000000
 [3,]    2    0    0 0.00000000      0    0.00000    2    0    0 0.00000000      0    0.000000
 [4,]    3    0    0 0.00000000      0    0.00000    3    0    0 0.00000000      0    0.000000
 [5,]    4    0    0 0.00000000      0    0.00000    4    0    0 0.00000000      0    0.000000
 [6,]    5    0    0 0.00000000      0    0.00000    5    0    0 0.00000000      0    0.000000
 [7,]    6    0    0 0.00000000      0    0.00000    6    0    0 0.00000000      0    0.000000
 [8,]    7    0    0 0.00000000      0    0.00000    7    0    0 0.00000000      0    0.000000
 [9,]    8    0    1 0.00000000   -300 -300.00000    8    0    1 0.00000000   -300 -300.000000
[10,]    9    0    2 0.00000000   -600 -300.00000    9    0    1 0.00000000   -300 -300.000000
[11,]   10    0    0 0.00000000      0    0.00000   10    0    0 0.00000000      0    0.000000
[12,]   11    1    3 0.33333333   2660  886.66667   11    1    1 1.00000000   3260 3260.000000
[13,]   12    0    6 0.00000000  -1800 -300.00000   12    0    3 0.00000000   -900 -300.000000
[14,]   13    0    9 0.00000000  -2700 -300.00000   13    0    2 0.00000000   -600 -300.000000
[15,]   14    1    9 0.11111111   -600  -66.66667   14    0    3 0.00000000   -900 -300.000000
[16,]   15    0   13 0.00000000  -3900 -300.00000   15    0    6 0.00000000  -1800 -300.000000
[17,]   16    1    9 0.11111111   -940 -104.44444   16    1    8 0.12500000   -640  -80.000000
[18,]   17    0   16 0.00000000  -4800 -300.00000   17    0    8 0.00000000  -2400 -300.000000
[19,]   18    1   21 0.04761905  -3030 -144.28571   18    0    9 0.00000000  -2700 -300.000000
[20,]   19    1   21 0.04761905  -5180 -246.66667   19    0   10 0.00000000  -3000 -300.000000
[21,]   20    2   30 0.06666667  -6620 -220.66667   20    2   17 0.11764706  -2720 -160.000000
[22,]   21    4   38 0.10526316  -4340 -114.21053   21    1   15 0.06666667  -3570 -238.000000
[23,]   22    7   36 0.19444444   3120   86.66667   22    2   18 0.11111111   -530  -29.444444
[24,]   23    3   63 0.04761905 -10880 -172.69841   23    0   18 0.00000000  -5400 -300.000000
[25,]   24    7   53 0.13207547  -2290  -43.20755   24    3   24 0.12500000  -3670 -152.916667
[26,]   25   10   81 0.12345679  -6050  -74.69136   25    2   26 0.07692308  -4440 -170.769231
[27,]   26   13   82 0.15853659  -3420  -41.70732   26    5   40 0.12500000  -5240 -131.000000
[28,]   27   17   97 0.17525773  -3790  -39.07216   27   11   38 0.28947368   5370  141.315789
[29,]   28   18   99 0.18181818  -6620  -66.86869   28    6   41 0.14634146  -3530  -86.097561
[30,]   29   12   67 0.17910448  -2200  -32.83582   29    5   33 0.15151515   -770  -23.333333
[31,]   30   18  102 0.17647059  -5820  -57.05882   30    6   54 0.11111111  -7750 -143.518519
[32,]   31   11   98 0.11224490 -17940 -183.06122   31    6   41 0.14634146  -5830 -142.195122
[33,]   32   20  116 0.17241379  -4070  -35.08621   32    6   46 0.13043478  -7630 -165.869565
[34,]   33   24  128 0.18750000 -12190  -95.23438   33   13   64 0.20312500  -7370 -115.156250
[35,]   34   19  124 0.15322581  -7110  -57.33871   34    8   55 0.14545455  -7360 -133.818182
[36,]   35   19  128 0.14843750 -14160 -110.62500   35    9   53 0.16981132  -1020  -19.245283
[37,]   36   25  148 0.16891892 -12130  -81.95946   36    6   60 0.10000000  -8720 -145.333333
[38,]   37   37  152 0.24342105   3300   21.71053   37   18   66 0.27272727   5640   85.454545
[39,]   38   38  171 0.22222222 -10600  -61.98830   38   16   76 0.21052632  -5780  -76.052632
[40,]   39   50  209 0.23923445   6200   29.66507   39   19   93 0.20430108   -350   -3.763441
[41,]   40   36  197 0.18274112  -6150  -31.21827   40   13   80 0.16250000  -1530  -19.125000
[42,]   41   46  216 0.21296296 -14360  -66.48148   41   21   91 0.23076923  -5540  -60.879121
[43,]   42   46  202 0.22772277  -2030  -10.04950   42   24   86 0.27906977   4090   47.558140
[44,]   43   43  214 0.20093458 -10670  -49.85981   43   18   94 0.19148936  -1810  -19.255319
[45,]   44   38  215 0.17674419 -18690  -86.93023   44   12   70 0.17142857  -9880 -141.142857
[46,]   45   52  227 0.22907489  -8790  -38.72247   45   26  106 0.24528302  -4360  -41.132075
[47,]   46   35  196 0.17857143 -11910  -60.76531   46   19   90 0.21111111  -8200  -91.111111
[48,]   47   45  230 0.19565217 -24340 -105.82609   47   18   90 0.20000000  -8860  -98.444444
[49,]   48   50  258 0.19379845 -15840  -61.39535   48   20  110 0.18181818 -10890  -99.000000
[50,]   49   45  176 0.25568182  -8100  -46.02273   49   15   75 0.20000000  -6270  -83.600000
[51,]   50   12   78 0.15384615 -10160 -130.25641   50    8   31 0.25806452   -720  -23.225806
[1] -269840
[1] -134920
[1] 0
[1] 0
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]         [,6] [,7] [,8] [,9]      [,10]  [,11]       [,12]
 [1,]    0    0    0 0.00000000      0    0.0000000    0    0    0 0.00000000      0    0.000000
 [2,]    1    0    0 0.00000000      0    0.0000000    1    0    0 0.00000000      0    0.000000
 [3,]    2    0    0 0.00000000      0    0.0000000    2    0    0 0.00000000      0    0.000000
