[1] "R出力\\20170517_Umahuku0_3_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0    0.000000    0    0    0 0.0000000     0    0.00000
 [2,]    1    0    0 0.0000000     0    0.000000    1    0    0 0.0000000     0    0.00000
 [3,]    2    0    0 0.0000000     0    0.000000    2    0    0 0.0000000     0    0.00000
 [4,]    3    0    0 0.0000000     0    0.000000    3    0    0 0.0000000     0    0.00000
 [5,]    4    0    0 0.0000000     0    0.000000    4    0    0 0.0000000     0    0.00000
 [6,]    5    0    0 0.0000000     0    0.000000    5    0    0 0.0000000     0    0.00000
 [7,]    6    1    2 0.5000000  -260 -130.000000    6    0    0 0.0000000     0    0.00000
 [8,]    7    3    4 0.7500000  -360  -90.000000    7    0    0 0.0000000     0    0.00000
 [9,]    8    5    7 0.7142857  1920  274.285714    8    1    1 1.0000000   330  330.00000
[10,]    9    4    9 0.4444444 -1120 -124.444444    9    0    0 0.0000000     0    0.00000
[11,]   10    4    7 0.5714286    30    4.285714   10    0    0 0.0000000     0    0.00000
[12,]   11   10   21 0.4761905 -1930  -91.904762   11    1    2 0.5000000  -270 -135.00000
[13,]   12   14   21 0.6666667  1030   49.047619   12    3    4 0.7500000    40   10.00000
[14,]   13   13   20 0.6500000 -1030  -51.500000   13    2    4 0.5000000  -460 -115.00000
[15,]   14    7   12 0.5833333  -180  -15.000000   14    1    1 1.0000000    20   20.00000
[16,]   15    7   14 0.5000000  -300  -21.428571   15    2    4 0.5000000  -460 -115.00000
[17,]   16   21   32 0.6562500  -670  -20.937500   16    4    4 1.0000000   550  137.50000
[18,]   17   11   21 0.5238095  -170   -8.095238   17    2    5 0.4000000  -660 -132.00000
[19,]   18    8   15 0.5333333   520   34.666667   18    0    2 0.0000000  -400 -200.00000
[20,]   19    6   15 0.4000000  -790  -52.666667   19    0    1 0.0000000  -200 -200.00000
[21,]   20   12   21 0.5714286  1470   70.000000   20    2    5 0.4000000    10    2.00000
[22,]   21   18   29 0.6206897   440   15.172414   21    3    5 0.6000000  -250  -50.00000
[23,]   22    8   18 0.4444444  -850  -47.222222   22    3    3 1.0000000   330  110.00000
[24,]   23   10   20 0.5000000  -590  -29.500000   23    2    5 0.4000000  -500 -100.00000
[25,]   24    4   14 0.2857143 -1510 -107.857143   24    1    1 1.0000000    20   20.00000
[26,]   25   15   34 0.4411765 -1150  -33.823529   25    2    5 0.4000000   170   34.00000
[27,]   26   15   24 0.6250000   720   30.000000   26    3    3 1.0000000   100   33.33333
[28,]   27   11   26 0.4230769 -1050  -40.384615   27    2    4 0.5000000    10    2.50000
[29,]   28    5   11 0.4545455  -200  -18.181818   28    1    1 1.0000000    50   50.00000
[30,]   29    9   19 0.4736842   -50   -2.631579   29    1    2 0.5000000   320  160.00000
[31,]   30   11   20 0.5500000   530   26.500000   30    0    2 0.0000000  -400 -200.00000
[32,]   31   12   22 0.5454545   290   13.181818   31    2    4 0.5000000     0    0.00000
[33,]   32    8   16 0.5000000  -450  -28.125000   32    1    2 0.5000000   -70  -35.00000
