[1] "R出力\\20170507_Tansho2_4_KISOfittedOddsHI.txt"
[1] 0
[1] 0
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.00000000     0    0.000000    0    0    0 0.0000000
 [2,]    1    0    0 0.00000000     0    0.000000    1    0    0 0.0000000
 [3,]    2    0    0 0.00000000     0    0.000000    2    0    0 0.0000000
 [4,]    3    0    0 0.00000000     0    0.000000    3    0    0 0.0000000
 [5,]    4    0    0 0.00000000     0    0.000000    4    0    0 0.0000000
 [6,]    5    0    0 0.00000000     0    0.000000    5    0    0 0.0000000
 [7,]    6    0    0 0.00000000     0    0.000000    6    0    0 0.0000000
 [8,]    7    0    0 0.00000000     0    0.000000    7    0    0 0.0000000
 [9,]    8    0    0 0.00000000     0    0.000000    8    0    0 0.0000000
[10,]    9    0    0 0.00000000     0    0.000000    9    0    0 0.0000000
[11,]   10    0    0 0.00000000     0    0.000000   10    0    0 0.0000000
[12,]   11    0    0 0.00000000     0    0.000000   11    0    0 0.0000000
[13,]   12    0    0 0.00000000     0    0.000000   12    0    0 0.0000000
[14,]   13    0    0 0.00000000     0    0.000000   13    0    0 0.0000000
[15,]   14    0    0 0.00000000     0    0.000000   14    0    0 0.0000000
[16,]   15    0    0 0.00000000     0    0.000000   15    0    0 0.0000000
[17,]   16    0    1 0.00000000  -100 -100.000000   16    0    0 0.0000000
[18,]   17    0    0 0.00000000     0    0.000000   17    0    0 0.0000000
[19,]   18    0    2 0.00000000  -200 -100.000000   18    0    0 0.0000000
[20,]   19    1    3 0.33333333   260   86.666667   19    0    1 0.0000000
[21,]   20    1    9 0.11111111  -180  -20.000000   20    0    1 0.0000000
[22,]   21    1    3 0.33333333   370  123.333333   21    0    0 0.0000000
[23,]   22    0    7 0.00000000  -700 -100.000000   22    0    1 0.0000000
[24,]   23    2   10 0.20000000     0    0.000000   23    0    0 0.0000000
[25,]   24    1    3 0.33333333   230   76.666667   24    0    0 0.0000000
[26,]   25    0    9 0.00000000  -900 -100.000000   25    0    1 0.0000000
[27,]   26    2   16 0.12500000  -350  -21.875000   26    0    3 0.0000000
[28,]   27    1   11 0.09090909  -770  -70.000000   27    1    3 0.3333333
[29,]   28    1    8 0.12500000  -300  -37.500000   28    0    0 0.0000000
[30,]   29    1   12 0.08333333  -480  -40.000000   29    0    3 0.0000000
[31,]   30    2   10 0.20000000   380   38.000000   30    0    1 0.0000000
[32,]   31    1    6 0.16666667  -180  -30.000000   31    0    0 0.0000000
[33,]   32    2   11 0.18181818   -50   -4.545455   32    0    0 0.0000000
[34,]   33    1   10 0.10000000  -570  -57.000000   33    0    1 0.0000000
[35,]   34    1   12 0.08333333  -630  -52.500000   34    0    0 0.0000000
[36,]   35    3   17 0.17647059  -240  -14.117647   35    0    2 0.0000000
[37,]   36    1   14 0.07142857  -870  -62.142857   36    0    3 0.0000000
[38,]   37    2   17 0.11764706  -520  -30.588235   37    0    3 0.0000000
[39,]   38    3   13 0.23076923   330   25.384615   38    0    3 0.0000000
[40,]   39    1   24 0.04166667 -2040  -85.000000   39    0    3 0.0000000
[41,]   40    3    8 0.37500000   870  108.750000   40    0    1 0.0000000
[42,]   41    4   16 0.25000000   630   39.375000   41    0    2 0.0000000
[43,]   42    6   22 0.27272727   430   19.545455   42    0    3 0.0000000
[44,]   43    2   17 0.11764706  -510  -30.000000   43    0    6 0.0000000
[45,]   44    2   22 0.09090909 -1130  -51.363636   44    0    0 0.0000000
[46,]   45    6   31 0.19354839  1090   35.161290   45    0    1 0.0000000
[47,]   46    3   16 0.18750000  -210  -13.125000   46    0    1 0.0000000
[48,]   47    3   16 0.18750000  -210  -13.125000   47    1    3 0.3333333
[49,]   48    4   24 0.16666667  -380  -15.833333   48    0    6 0.0000000
[50,]   49    1   11 0.09090909  -650  -59.090909   49    0    1 0.0000000
[51,]   50    2    7 0.28571429    80   11.428571   50    1    1 1.0000000
      [,11] [,12]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     0     0
[15,]     0     0
[16,]     0     0
[17,]     0     0
[18,]     0     0
[19,]     0     0
[20,]  -100  -100
[21,]  -100  -100
[22,]     0     0
[23,]  -100  -100
[24,]     0     0
[25,]     0     0
[26,]  -100  -100
[27,]  -300  -100
[28,]    30    10
[29,]     0     0
[30,]  -300  -100
[31,]  -100  -100
[32,]     0     0
[33,]     0     0
[34,]  -100  -100
[35,]     0     0
[36,]  -200  -100
[37,]  -300  -100
[38,]  -300  -100
[39,]  -300  -100
[40,]  -300  -100
[41,]  -100  -100
[42,]  -200  -100
[43,]  -300  -100
[44,]  -600  -100
[45,]     0     0
[46,]  -100  -100
[47,]  -100  -100
[48,]   240    80
[49,]  -600  -100
[50,]  -100  -100
[51,]   360   360
[1] -7500
[1] -4070
[1] 0
[1] 0
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]  [,5]        [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.00000000     0    0.000000    0    0    0 0.0000000
 [2,]    1    0    0 0.00000000     0    0.000000    1    0    0 0.0000000
 [3,]    2    0    0 0.00000000     0    0.000000    2    0    0 0.0000000
 [4,]    3    0    0 0.00000000     0    0.000000    3    0    0 0.0000000
 [5,]    4    0    0 0.00000000     0    0.000000    4    0    0 0.0000000
 [6,]    5    0    0 0.00000000     0    0.000000    5    0    0 0.0000000
 [7,]    6    0    0 0.00000000     0    0.000000    6    0    0 0.0000000
 [8,]    7    0    0 0.00000000     0    0.000000    7    0    0 0.0000000
 [9,]    8    0    0 0.00000000     0    0.000000    8    0    0 0.0000000
[10,]    9    0    0 0.00000000     0    0.000000    9    0    0 0.0000000
[11,]   10    0    0 0.00000000     0    0.000000   10    0    0 0.0000000
[12,]   11    0    0 0.00000000     0    0.000000   11    0    0 0.0000000
[13,]   12    0    0 0.00000000     0    0.000000   12    0    0 0.0000000
[14,]   13    0    0 0.00000000     0    0.000000   13    0    0 0.0000000
[15,]   14    0    0 0.00000000     0    0.000000   14    0    0 0.0000000
[16,]   15    0    0 0.00000000     0    0.000000   15    0    0 0.0000000
[17,]   16    0    0 0.00000000     0    0.000000   16    0    0 0.0000000
[18,]   17    0    0 0.00000000     0    0.000000   17    0    0 0.0000000
[19,]   18    0    0 0.00000000     0    0.000000   18    0    0 0.0000000
[20,]   19    0    0 0.00000000     0    0.000000   19    0    0 0.0000000
[21,]   20    0    0 0.00000000     0    0.000000   20    0    0 0.0000000
[22,]   21    0    0 0.00000000     0    0.000000   21    0    0 0.0000000
[23,]   22    0    1 0.00000000  -100 -100.000000   22    0    0 0.0000000
[24,]   23    0    3 0.00000000  -300 -100.000000   23    0    0 0.0000000
[25,]   24    0    0 0.00000000     0    0.000000   24    0    0 0.0000000
[26,]   25    1    8 0.12500000  -380  -47.500000   25    0    1 0.0000000
[27,]   26    3    8 0.37500000   810  101.250000   26    0    1 0.0000000
[28,]   27    2   10 0.20000000   -90   -9.000000   27    0    0 0.0000000
[29,]   28    2   13 0.15384615  -180  -13.846154   28    0    1 0.0000000
[30,]   29    1    5 0.20000000  -170  -34.000000   29    0    0 0.0000000
[31,]   30    1    5 0.20000000    20    4.000000   30    0    0 0.0000000
[32,]   31    3   11 0.27272727   410   37.272727   31    0    1 0.0000000
[33,]   32    2   10 0.20000000   100   10.000000   32    0    0 0.0000000
[34,]   33    2   13 0.15384615   -20   -1.538462   33    1    3 0.3333333
[35,]   34    1   17 0.05882353 -1170  -68.823529   34    0    3 0.0000000
[36,]   35    1   13 0.07692308  -620  -47.692308   35    0    1 0.0000000
[37,]   36    0   23 0.00000000 -2300 -100.000000   36    0    3 0.0000000
[38,]   37    5   20 0.25000000   740   37.000000   37    0    3 0.0000000
[39,]   38    4   28 0.14285714   580   20.714286   38    0    4 0.0000000
[40,]   39    5   29 0.17241379  -430  -14.827586   39    1    5 0.2000000
[41,]   40    4   27 0.14814815  -210   -7.777778   40    0    5 0.0000000
[42,]   41    7   23 0.30434783   840   36.521739   41    1    5 0.2000000
[43,]   42    3   24 0.12500000 -1110  -46.250000   42    0    5 0.0000000
[44,]   43    3   19 0.15789474  -120   -6.315789   43    0    0 0.0000000
[45,]   44    4   28 0.14285714  -680  -24.285714   44    0    3 0.0000000
[46,]   45    1   14 0.07142857  -950  -67.857143   45    0    0 0.0000000
[47,]   46    1   15 0.06666667 -1060  -70.666667   46    0    3 0.0000000
[48,]   47    2   18 0.11111111  -720  -40.000000   47    0    4 0.0000000
[49,]   48    4   18 0.22222222   190   10.555556   48    0    3 0.0000000
[50,]   49    2   14 0.14285714  -480  -34.285714   49    0    0 0.0000000
[51,]   50    0    1 0.00000000  -100 -100.000000   50    0    0 0.0000000
      [,11] [,12]
 [1,]     0     0
 [2,]     0     0
 [3,]     0     0
 [4,]     0     0
 [5,]     0     0
 [6,]     0     0
 [7,]     0     0
 [8,]     0     0
 [9,]     0     0
[10,]     0     0
[11,]     0     0
[12,]     0     0
[13,]     0     0
[14,]     0     0
[15,]     0     0
[16,]     0     0
[17,]     0     0
[18,]     0     0
[19,]     0     0
[20,]     0     0
[21,]     0     0
[22,]     0     0
[23,]     0     0
[24,]     0     0
[25,]     0     0
[26,]  -100  -100
[27,]  -100  -100
[28,]     0     0
[29,]  -100  -100
[30,]     0     0
[31,]     0     0
[32,]  -100  -100
[33,]     0     0
[34,]   240    80
[35,]  -300  -100
[36,]  -100  -100
[37,]  -300  -100
[38,]  -300  -100
[39,]  -400  -100
[40,]  -170   -34
[41,]  -500  -100
[42,]   -40    -8
[43,]  -500  -100
[44,]     0     0
[45,]  -300  -100
[46,]     0     0
[47,]  -300  -100
[48,]  -400  -100
[49,]  -300  -100
[50,]     0     0
[51,]     0     0
[1] -7500
[1] -4070
[1] 0
[1] 0
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]  [,5]        [,6] [,7] [,8] [,9] [,10] [,11]
 [1,]    0    0    0 0.00000000     0    0.000000    0    0    0   0.0     0
 [2,]    1    0    0 0.00000000     0    0.000000    1    0    0   0.0     0
 [3,]    2    0    0 0.00000000     0    0.000000    2    0    0   0.0     0
 [4,]    3    0    0 0.00000000     0    0.000000    3    0    0   0.0     0
 [5,]    4    0    0 0.00000000     0    0.000000    4    0    0   0.0     0
