[1] "R出力\\20170504_Umahuku2_6_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4] [,5]        [,6] [,7] [,8] [,9] [,10] [,11] [,12]
 [1,]    0    0    0 0.0000000    0    0.000000    0    0    0   0.0     0     0
 [2,]    1    0    0 0.0000000    0    0.000000    1    0    0   0.0     0     0
 [3,]    2    0    0 0.0000000    0    0.000000    2    0    0   0.0     0     0
 [4,]    3    0    0 0.0000000    0    0.000000    3    0    0   0.0     0     0
 [5,]    4    0    0 0.0000000    0    0.000000    4    0    0   0.0     0     0
 [6,]    5    0    0 0.0000000    0    0.000000    5    0    0   0.0     0     0
 [7,]    6    0    0 0.0000000    0    0.000000    6    0    0   0.0     0     0
 [8,]    7    0    0 0.0000000    0    0.000000    7    0    0   0.0     0     0
 [9,]    8    0    0 0.0000000    0    0.000000    8    0    0   0.0     0     0
[10,]    9    1    1 1.0000000  640  640.000000    9    0    0   0.0     0     0
[11,]   10    0    0 0.0000000    0    0.000000   10    0    0   0.0     0     0
[12,]   11    0    2 0.0000000 -600 -300.000000   11    0    0   0.0     0     0
[13,]   12    0    1 0.0000000 -300 -300.000000   12    0    0   0.0     0     0
[14,]   13    0    0 0.0000000    0    0.000000   13    0    0   0.0     0     0
[15,]   14    0    0 0.0000000    0    0.000000   14    0    0   0.0     0     0
[16,]   15    0    0 0.0000000    0    0.000000   15    0    0   0.0     0     0
[17,]   16    1    4 0.2500000    0    0.000000   16    0    1   0.0  -300  -300
[18,]   17    0    1 0.0000000 -300 -300.000000   17    0    0   0.0     0     0
[19,]   18    0    1 0.0000000 -300 -300.000000   18    0    0   0.0     0     0
[20,]   19    1    3 0.3333333  540  180.000000   19    1    2   0.5   840   420
[21,]   20    2    3 0.6666667  690  230.000000   20    0    0   0.0     0     0
[22,]   21    1    4 0.2500000  560  140.000000   21    0    0   0.0     0     0
[23,]   22    3    3 1.0000000 2250  750.000000   22    0    0   0.0     0     0
[24,]   23    1    5 0.2000000 -440  -88.000000   23    1    1   1.0   760   760
[25,]   24    1    1 1.0000000 1100 1100.000000   24    0    0   0.0     0     0
