[1] "R出力\\20170506_Umahuku6_15_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000
[15,]   14    1    2 0.5000000   700  350.00000   14    1    1 1.0000000
[16,]   15    1    2 0.5000000  1680  840.00000   15    0    0 0.0000000
[17,]   16    0    2 0.0000000 -1600 -800.00000   16    0    0 0.0000000
[18,]   17    0    1 0.0000000  -800 -800.00000   17    0    0 0.0000000
[19,]   18    2    3 0.6666667  1680  560.00000   18    0    0 0.0000000
[20,]   19    1    5 0.2000000 -1560 -312.00000   19    1    1 1.0000000
[21,]   20    2    9 0.2222222 -2660 -295.55556   20    0    1 0.0000000
[22,]   21    0    1 0.0000000  -800 -800.00000   21    0    1 0.0000000
[23,]   22    1    4 0.2500000  -940 -235.00000   22    0    3 0.0000000
[24,]   23    2    4 0.5000000  1490  372.50000   23    0    0 0.0000000
[25,]   24    2    5 0.4000000  1340  268.00000   24    0    1 0.0000000
[26,]   25    2    7 0.2857143   300   42.85714   25    0    2 0.0000000
[27,]   26    4    9 0.4444444  3260  362.22222   26    0    1 0.0000000
[28,]   27    1    6 0.1666667 -2540 -423.33333   27    0    1 0.0000000
[29,]   28    2    4 0.5000000  1180  295.00000   28    0    0 0.0000000
[30,]   29    5    9 0.5555556  5290  587.77778   29    1    3 0.3333333
[31,]   30    1    5 0.2000000 -1690 -338.00000   30    0    0 0.0000000
[32,]   31    4    6 0.6666667  5400  900.00000   31    1    1 1.0000000
[33,]   32    2    9 0.2222222 -2020 -224.44444   32    0    2 0.0000000
[34,]   33    3    6 0.5000000  2280  380.00000   33    0    2 0.0000000
[35,]   34    1   10 0.1000000 -5230 -523.00000   34    0    0 0.0000000
[36,]   35    1    6 0.1666667 -1990 -331.66667   35    0    1 0.0000000
[37,]   36    2    8 0.2500000 -2580 -322.50000   36    0    3 0.0000000
[38,]   37    3   10 0.3000000 -2200 -220.00000   37    2    5 0.4000000
[39,]   38    2    5 0.4000000  -230  -46.00000   38    0    0 0.0000000
[40,]   39    6   13 0.4615385  6720  516.92308   39    1    3 0.3333333
[41,]   40    2    8 0.2500000   500   62.50000   40    1    1 1.0000000
[42,]   41    3   12 0.2500000 -3300 -275.00000   41    1    3 0.3333333
[43,]   42    5   13 0.3846154  2760  212.30769   42    1    1 1.0000000
[44,]   43    3    9 0.3333333 -1710 -190.00000   43    0    1 0.0000000
[45,]   44    4   10 0.4000000  1940  194.00000   44    1    1 1.0000000
[46,]   45    5   10 0.5000000  3450  345.00000   45    0    1 0.0000000
[47,]   46    3   10 0.3000000  1030  103.00000   46    0    1 0.0000000
[48,]   47    1    8 0.1250000 -4460 -557.50000   47    0    3 0.0000000
[49,]   48    5   14 0.3571429   380   27.14286   48    2    3 0.6666667
[50,]   49    5    9 0.5555556  3940  437.77778   49    0    0 0.0000000
[51,]   50    2    3 0.6666667  1780  593.33333   50    1    1 1.0000000
      [,11]     [,12]
 [1,]     0    0.0000
 [2,]     0    0.0000
 [3,]     0    0.0000
 [4,]     0    0.0000
 [5,]     0    0.0000
 [6,]     0    0.0000
 [7,]     0    0.0000
 [8,]     0    0.0000
 [9,]     0    0.0000
[10,]     0    0.0000
[11,]     0    0.0000
[12,]     0    0.0000
[13,]     0    0.0000
[14,]     0    0.0000
[15,]  1500 1500.0000
[16,]     0    0.0000
[17,]     0    0.0000
[18,]     0    0.0000
[19,]     0    0.0000
[20,]  1640 1640.0000
[21,]  -800 -800.0000
[22,]  -800 -800.0000
[23,] -2400 -800.0000
[24,]     0    0.0000
[25,]  -800 -800.0000
[26,] -1600 -800.0000
[27,]  -800 -800.0000
[28,]  -800 -800.0000
[29,]     0    0.0000
[30,]  -640 -213.3333
[31,]     0    0.0000
[32,]   910  910.0000
[33,] -1600 -800.0000
[34,] -1600 -800.0000
[35,]     0    0.0000
[36,]  -800 -800.0000
[37,] -2400 -800.0000
[38,]    60   12.0000
[39,]     0    0.0000
[40,]   560  186.6667
[41,]  2790 2790.0000
[42,]  -630 -210.0000
[43,]  1740 1740.0000
[44,]  -800 -800.0000
[45,]  1870 1870.0000
[46,]  -800 -800.0000
[47,]  -800 -800.0000
[48,] -2400 -800.0000
[49,]  1730  576.6667
[50,]     0    0.0000
[51,]  1200 1200.0000
[1] 10790
[1] -6470
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]      [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.0000000     0    0.0000    0    0    0 0.0000000
 [2,]    1    0    0 0.0000000     0    0.0000    1    0    0 0.0000000
 [3,]    2    0    0 0.0000000     0    0.0000    2    0    0 0.0000000
 [4,]    3    0    0 0.0000000     0    0.0000    3    0    0 0.0000000
 [5,]    4    0    0 0.0000000     0    0.0000    4    0    0 0.0000000
 [6,]    5    0    0 0.0000000     0    0.0000    5    0    0 0.0000000
 [7,]    6    0    0 0.0000000     0    0.0000    6    0    0 0.0000000
 [8,]    7    0    0 0.0000000     0    0.0000    7    0    0 0.0000000
 [9,]    8    0    0 0.0000000     0    0.0000    8    0    0 0.0000000
[10,]    9    0    0 0.0000000     0    0.0000    9    0    0 0.0000000
[11,]   10    0    0 0.0000000     0    0.0000   10    0    0 0.0000000
[12,]   11    0    0 0.0000000     0    0.0000   11    0    0 0.0000000
[13,]   12    0    0 0.0000000     0    0.0000   12    0    0 0.0000000
[14,]   13    0    0 0.0000000     0    0.0000   13    0    0 0.0000000
[15,]   14    0    0 0.0000000     0    0.0000   14    0    0 0.0000000
[16,]   15    0    0 0.0000000     0    0.0000   15    0    0 0.0000000
[17,]   16    0    0 0.0000000     0    0.0000   16    0    0 0.0000000
[18,]   17    0    0 0.0000000     0    0.0000   17    0    0 0.0000000
[19,]   18    0    1 0.0000000  -800 -800.0000   18    0    0 0.0000000
[20,]   19    0    0 0.0000000     0    0.0000   19    0    0 0.0000000
[21,]   20    1    1 1.0000000  1520 1520.0000   20    0    0 0.0000000
[22,]   21    0    0 0.0000000     0    0.0000   21    0    0 0.0000000
[23,]   22    0    0 0.0000000     0    0.0000   22    0    0 0.0000000
[24,]   23    1    2 0.5000000   580  290.0000   23    0    0 0.0000000
[25,]   24    0    0 0.0000000     0    0.0000   24    0    0 0.0000000
[26,]   25    3    8 0.3750000  1400  175.0000   25    1    1 1.0000000
[27,]   26    1    4 0.2500000  -390  -97.5000   26    0    1 0.0000000
[28,]   27    1    3 0.3333333   360  120.0000   27    0    0 0.0000000
[29,]   28    2    9 0.2222222 -3400 -377.7778   28    0    1 0.0000000
[30,]   29    2    3 0.6666667  2550  850.0000   29    0    0 0.0000000
[31,]   30    1    5 0.2000000 -1230 -246.0000   30    0    1 0.0000000
[32,]   31    0    2 0.0000000 -1600 -800.0000   31    0    0 0.0000000
[33,]   32    0    4 0.0000000 -3200 -800.0000   32    0    0 0.0000000
[34,]   33    3    7 0.4285714  2140  305.7143   33    1    2 0.5000000
[35,]   34    3    8 0.3750000   620   77.5000   34    1    4 0.2500000
[36,]   35    1    4 0.2500000  -890 -222.5000   35    0    1 0.0000000
[37,]   36    3   10 0.3000000 -1470 -147.0000   36    0    2 0.0000000
[38,]   37    6   11 0.5454545  4080  370.9091   37    1    1 1.0000000
[39,]   38    8   12 0.6666667  9690  807.5000   38    1    2 0.5000000
[40,]   39    7   17 0.4117647  2060  121.1765   39    0    0 0.0000000
[41,]   40    5   16 0.3125000  1120   70.0000   40    2    5 0.4000000
[42,]   41    8   18 0.4444444  3710  206.1111   41    2    5 0.4000000
[43,]   42    6   14 0.4285714  5160  368.5714   42    1    2 0.5000000
[44,]   43    5   16 0.3125000  1100   68.7500   43    1    3 0.3333333
[45,]   44    6   13 0.4615385  4450  342.3077   44    0    0 0.0000000
[46,]   45    1   10 0.1000000 -5950 -595.0000   45    0    2 0.0000000
[47,]   46    3   13 0.2307692 -3060 -235.3846   46    1    2 0.5000000
[48,]   47    4   19 0.2105263 -4490 -236.3158   47    2    6 0.3333333
[49,]   48    0   10 0.0000000 -8000 -800.0000   48    0    5 0.0000000
[50,]   49    7   12 0.5833333  6010  500.8333   49    0    2 0.0000000
[51,]   50    1    5 0.2000000 -1280 -256.0000   50    0    0 0.0000000
      [,11]      [,12]
 [1,]     0    0.00000
 [2,]     0    0.00000
 [3,]     0    0.00000
 [4,]     0    0.00000
 [5,]     0    0.00000
 [6,]     0    0.00000
 [7,]     0    0.00000
 [8,]     0    0.00000
 [9,]     0    0.00000
[10,]     0    0.00000
[11,]     0    0.00000
[12,]     0    0.00000
[13,]     0    0.00000
[14,]     0    0.00000
[15,]     0    0.00000
[16,]     0    0.00000
[17,]     0    0.00000
[18,]     0    0.00000
[19,]     0    0.00000
[20,]     0    0.00000
[21,]     0    0.00000
[22,]     0    0.00000
[23,]     0    0.00000
[24,]     0    0.00000
[25,]     0    0.00000
[26,]  1700 1700.00000
[27,]  -800 -800.00000
[28,]     0    0.00000
[29,]  -800 -800.00000
[30,]     0    0.00000
[31,]  -800 -800.00000
[32,]     0    0.00000
[33,]     0    0.00000
[34,]  1990  995.00000
[35,]  -660 -165.00000
[36,]  -800 -800.00000
[37,] -1600 -800.00000
[38,]  1580 1580.00000
[39,]    30   15.00000
[40,]     0    0.00000
[41,]  1110  222.00000
[42,]  -320  -64.00000
[43,]   160   80.00000
[44,]  -100  -33.33333
[45,]     0    0.00000
[46,] -1600 -800.00000
[47,]   110   55.00000
[48,]   -70  -11.66667
[49,] -4000 -800.00000
[50,] -1600 -800.00000
[51,]     0    0.00000
[1] 10790
[1] -6470
[1] "<-----------馬複人気順3番/馬複人気順4番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0 0.0000000
[22,]   21    1    1 1.0000000  1200 1200.00000   21    1    1 1.0000000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0 0.0000000
[25,]   24    1    3 0.3333333   600  200.00000   24    0    0 0.0000000
[26,]   25    3    4 0.7500000  4260 1065.00000   25    0    0 0.0000000
[27,]   26    1    3 0.3333333   370  123.33333   26    0    1 0.0000000
[28,]   27    1    4 0.2500000  -470 -117.50000   27    0    0 0.0000000
[29,]   28    2    6 0.3333333   200   33.33333   28    1    3 0.3333333
[30,]   29    0    6 0.0000000 -4800 -800.00000   29    0    1 0.0000000
[31,]   30    5    9 0.5555556  4890  543.33333   30    0    1 0.0000000
[32,]   31    2    6 0.3333333   460   76.66667   31    0    0 0.0000000
[33,]   32    2    8 0.2500000 -1930 -241.25000   32    1    1 1.0000000
[34,]   33    4   11 0.3636364  3840  349.09091   33    0    1 0.0000000
[35,]   34    4   11 0.3636364  -460  -41.81818   34    2    2 1.0000000
[36,]   35    2    6 0.3333333  -640 -106.66667   35    0    2 0.0000000
[37,]   36    2    9 0.2222222 -3520 -391.11111   36    0    1 0.0000000
[38,]   37    4    8 0.5000000  2980  372.50000   37    1    2 0.5000000
[39,]   38    2    8 0.2500000 -1720 -215.00000   38    0    2 0.0000000
[40,]   39    6   16 0.3750000  1620  101.25000   39    1    3 0.3333333
[41,]   40    4   15 0.2666667 -1310  -87.33333   40    1    5 0.2000000
[42,]   41    6   14 0.4285714  3420  244.28571   41    0    1 0.0000000
[43,]   42    7   14 0.5000000  5660  404.28571   42    1    3 0.3333333
[44,]   43    5   12 0.4166667  1230  102.50000   43    0    0 0.0000000
[45,]   44    3   18 0.1666667 -7510 -417.22222   44    1    6 0.1666667
[46,]   45    6   19 0.3157895 -2570 -135.26316   45    0    4 0.0000000
[47,]   46    3   11 0.2727273 -1920 -174.54545   46    0    0 0.0000000
[48,]   47    3   12 0.2500000  -920  -76.66667   47    0    2 0.0000000
[49,]   48    4    8 0.5000000  5520  690.00000   48    0    1 0.0000000
[50,]   49    3    9 0.3333333 -1520 -168.88889   49    1    2 0.5000000
[51,]   50    3    6 0.5000000  3830  638.33333   50    3    3 1.0000000
      [,11]       [,12]
 [1,]     0    0.000000
 [2,]     0    0.000000
 [3,]     0    0.000000
 [4,]     0    0.000000
 [5,]     0    0.000000
 [6,]     0    0.000000
 [7,]     0    0.000000
 [8,]     0    0.000000
 [9,]     0    0.000000
[10,]     0    0.000000
[11,]     0    0.000000
[12,]     0    0.000000
[13,]     0    0.000000
[14,]     0    0.000000
[15,]     0    0.000000
[16,]     0    0.000000
[17,]     0    0.000000
[18,]     0    0.000000
[19,]     0    0.000000
[20,]     0    0.000000
[21,]     0    0.000000
[22,]  1200 1200.000000
[23,]     0    0.000000
[24,]     0    0.000000
[25,]     0    0.000000
[26,]     0    0.000000
[27,]  -800 -800.000000
[28,]     0    0.000000
[29,]   -20   -6.666667
[30,]  -800 -800.000000
[31,]  -800 -800.000000
[32,]     0    0.000000
[33,]   910  910.000000
[34,]  -800 -800.000000
[35,]  2380 1190.000000
[36,] -1600 -800.000000
[37,]  -800 -800.000000
[38,]   840  420.000000
[39,] -1600 -800.000000
[40,]  -770 -256.666667
[41,] -1330 -266.000000
[42,]  -800 -800.000000
[43,]  -630 -210.000000
[44,]     0    0.000000
[45,] -1840 -306.666667
[46,] -3200 -800.000000
[47,]     0    0.000000
[48,] -1600 -800.000000
[49,]  -800 -800.000000
[50,]   160   80.000000
[51,]  6230 2076.666667
[1] 10790
[1] -6470
[1] "<-----------馬複人気順4番/馬複人気順5番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0 0.0000000
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0 0.0000000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0 0.0000000
[25,]   24    0    0 0.0000000     0    0.00000   24    0    0 0.0000000
[26,]   25    0    0 0.0000000     0    0.00000   25    0    0 0.0000000
[27,]   26    0    0 0.0000000     0    0.00000   26    0    0 0.0000000
[28,]   27    0    1 0.0000000  -800 -800.00000   27    0    0 0.0000000
[29,]   28    1    1 1.0000000  3260 3260.00000   28    0    0 0.0000000
[30,]   29    0    1 0.0000000  -800 -800.00000   29    0    0 0.0000000
[31,]   30    0    2 0.0000000 -1600 -800.00000   30    0    0 0.0000000
[32,]   31    1    1 1.0000000  1740 1740.00000   31    1    1 1.0000000
[33,]   32    2    5 0.4000000  -720 -144.00000   32    1    2 0.5000000
[34,]   33    2    6 0.3333333  -120  -20.00000   33    1    1 1.0000000
[35,]   34    0    2 0.0000000 -1600 -800.00000   34    0    1 0.0000000
[36,]   35    3    6 0.5000000  2200  366.66667   35    0    0 0.0000000
[37,]   36    4    8 0.5000000  2560  320.00000   36    2    2 1.0000000
[38,]   37    2   10 0.2000000 -3450 -345.00000   37    0    1 0.0000000
[39,]   38    2   12 0.1666667 -5190 -432.50000   38    0    3 0.0000000
[40,]   39    4    9 0.4444444  3220  357.77778   39    1    1 1.0000000
[41,]   40    3   12 0.2500000 -3390 -282.50000   40    0    2 0.0000000
[42,]   41    5   20 0.2500000 -5270 -263.50000   41    1    2 0.5000000
[43,]   42    7   13 0.5384615  9380  721.53846   42    2    3 0.6666667
[44,]   43    7   19 0.3684211   550   28.94737   43    0    6 0.0000000
[45,]   44    2   14 0.1428571 -5370 -383.57143   44    1    3 0.3333333
[46,]   45    4   16 0.2500000 -3530 -220.62500   45    0    4 0.0000000
[47,]   46    7   27 0.2592593 -4560 -168.88889   46    1    6 0.1666667
[48,]   47    8   16 0.5000000  9660  603.75000   47    1    1 1.0000000
[49,]   48   11   25 0.4400000 10530  421.20000   48    0    3 0.0000000
[50,]   49   12   28 0.4285714  3520  125.71429   49    2    6 0.3333333
[51,]   50    2    3 0.6666667   570  190.00000   50    0    0 0.0000000
      [,11]     [,12]
 [1,]     0    0.0000
 [2,]     0    0.0000
 [3,]     0    0.0000
 [4,]     0    0.0000
 [5,]     0    0.0000
 [6,]     0    0.0000
 [7,]     0    0.0000
 [8,]     0    0.0000
 [9,]     0    0.0000
[10,]     0    0.0000
[11,]     0    0.0000
[12,]     0    0.0000
[13,]     0    0.0000
[14,]     0    0.0000
[15,]     0    0.0000
[16,]     0    0.0000
[17,]     0    0.0000
[18,]     0    0.0000
[19,]     0    0.0000
[20,]     0    0.0000
[21,]     0    0.0000
[22,]     0    0.0000
[23,]     0    0.0000
[24,]     0    0.0000
[25,]     0    0.0000
[26,]     0    0.0000
[27,]     0    0.0000
[28,]     0    0.0000
[29,]     0    0.0000
[30,]     0    0.0000
[31,]     0    0.0000
[32,]  1740 1740.0000
[33,]   160   80.0000
[34,]  1700 1700.0000
[35,]  -800 -800.0000
[36,]     0    0.0000
[37,]  2840 1420.0000
[38,]  -800 -800.0000
[39,] -2400 -800.0000
[40,]  1640 1640.0000
[41,] -1600 -800.0000
[42,]    30   15.0000
[43,]  2860  953.3333
[44,] -4800 -800.0000
[45,]  -720 -240.0000
[46,] -3200 -800.0000
[47,] -2420 -403.3333
[48,]  2790 2790.0000
[49,] -2400 -800.0000
[50,] -1090 -181.6667
[51,]     0    0.0000
[1] 10790
[1] -6470
[1] "<-----------馬複人気順5番/馬複人気順6番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000
[15,]   14    0    0 0.0000000     0    0.00000   14    0    0 0.0000000
[16,]   15    0    0 0.0000000     0    0.00000   15    0    0 0.0000000
[17,]   16    0    0 0.0000000     0    0.00000   16    0    0 0.0000000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000
[19,]   18    0    0 0.0000000     0    0.00000   18    0    0 0.0000000
[20,]   19    0    0 0.0000000     0    0.00000   19    0    0 0.0000000
[21,]   20    0    0 0.0000000     0    0.00000   20    0    0 0.0000000
[22,]   21    0    0 0.0000000     0    0.00000   21    0    0 0.0000000
[23,]   22    0    0 0.0000000     0    0.00000   22    0    0 0.0000000
[24,]   23    0    0 0.0000000     0    0.00000   23    0    0 0.0000000
[25,]   24    0    0 0.0000000     0    0.00000   24    0    0 0.0000000
[26,]   25    0    0 0.0000000     0    0.00000   25    0    0 0.0000000
[27,]   26    0    0 0.0000000     0    0.00000   26    0    0 0.0000000
[28,]   27    0    0 0.0000000     0    0.00000   27    0    0 0.0000000
[29,]   28    0    0 0.0000000     0    0.00000   28    0    0 0.0000000
[30,]   29    1    2 0.5000000  1200  600.00000   29    0    0 0.0000000
[31,]   30    0    0 0.0000000     0    0.00000   30    0    0 0.0000000
[32,]   31    0    1 0.0000000  -800 -800.00000   31    0    0 0.0000000
[33,]   32    0    0 0.0000000     0    0.00000   32    0    0 0.0000000
[34,]   33    2   10 0.2000000 -3680 -368.00000   33    0    2 0.0000000
[35,]   34    2    3 0.6666667  5240 1746.66667   34    0    1 0.0000000
[36,]   35    2    4 0.5000000  1050  262.50000   35    0    0 0.0000000
[37,]   36    1    6 0.1666667 -1840 -306.66667   36    1    1 1.0000000
[38,]   37    6   13 0.4615385  2910  223.84615   37    0    1 0.0000000
[39,]   38    4    8 0.5000000  5750  718.75000   38    0    0 0.0000000
[40,]   39    6   13 0.4615385  3320  255.38462   39    2    2 1.0000000
[41,]   40    3   10 0.3000000  2450  245.00000   40    0    1 0.0000000
[42,]   41    7   17 0.4117647  3700  217.64706   41    1    1 1.0000000
[43,]   42    6   22 0.2727273 -5840 -265.45455   42    1    5 0.2000000
[44,]   43    2   17 0.1176471 -9390 -552.35294   43    0    5 0.0000000
[45,]   44    9   25 0.3600000  -850  -34.00000   44    1    7 0.1428571
[46,]   45    8   22 0.3636364  -290  -13.18182   45    1    6 0.1666667
[47,]   46    8   22 0.3636364  1400   63.63636   46    1    2 0.5000000
[48,]   47    7   23 0.3043478 -1810  -78.69565   47    3    5 0.6000000
[49,]   48    9   17 0.5294118 10270  604.11765   48    1    5 0.2000000
[50,]   49    5   17 0.2941176  -810  -47.64706   49    2    3 0.6666667
[51,]   50    1    5 0.2000000 -1190 -238.00000   50    0    1 0.0000000
      [,11]     [,12]
 [1,]     0    0.0000
 [2,]     0    0.0000
 [3,]     0    0.0000
 [4,]     0    0.0000
 [5,]     0    0.0000
 [6,]     0    0.0000
 [7,]     0    0.0000
 [8,]     0    0.0000
 [9,]     0    0.0000
[10,]     0    0.0000
[11,]     0    0.0000
[12,]     0    0.0000
[13,]     0    0.0000
[14,]     0    0.0000
