[1] "R出力\\20170512_Umahuku6_15_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000     0    0.0000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000     0    0.0000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000     0    0.0000
 [4,]    3    0    0 0.0000000     0    0.00000    3    0    0 0.0000000     0    0.0000
 [5,]    4    0    0 0.0000000     0    0.00000    4    0    0 0.0000000     0    0.0000
 [6,]    5    0    0 0.0000000     0    0.00000    5    0    0 0.0000000     0    0.0000
 [7,]    6    0    0 0.0000000     0    0.00000    6    0    0 0.0000000     0    0.0000
 [8,]    7    0    0 0.0000000     0    0.00000    7    0    0 0.0000000     0    0.0000
 [9,]    8    0    0 0.0000000     0    0.00000    8    0    0 0.0000000     0    0.0000
[10,]    9    0    0 0.0000000     0    0.00000    9    0    0 0.0000000     0    0.0000
[11,]   10    0    0 0.0000000     0    0.00000   10    0    0 0.0000000     0    0.0000
[12,]   11    0    0 0.0000000     0    0.00000   11    0    0 0.0000000     0    0.0000
[13,]   12    0    0 0.0000000     0    0.00000   12    0    0 0.0000000     0    0.0000
[14,]   13    0    0 0.0000000     0    0.00000   13    0    0 0.0000000     0    0.0000
[15,]   14    1    2 0.5000000   700  350.00000   14    1    1 1.0000000  1500 1500.0000
[16,]   15    1    2 0.5000000  1680  840.00000   15    0    0 0.0000000     0    0.0000
[17,]   16    0    2 0.0000000 -1600 -800.00000   16    0    0 0.0000000     0    0.0000
[18,]   17    0    0 0.0000000     0    0.00000   17    0    0 0.0000000     0    0.0000
[19,]   18    2    3 0.6666667  1680  560.00000   18    0    0 0.0000000     0    0.0000
[20,]   19    1    6 0.1666667 -2360 -393.33333   19    1    1 1.0000000  1640 1640.0000
[21,]   20    2    9 0.2222222 -2660 -295.55556   20    0    1 0.0000000  -800 -800.0000
[22,]   21    0    1 0.0000000  -800 -800.00000   21    0    1 0.0000000  -800 -800.0000
[23,]   22    1    4 0.2500000  -940 -235.00000   22    0    3 0.0000000 -2400 -800.0000
[24,]   23    2    4 0.5000000  1490  372.50000   23    0    0 0.0000000     0    0.0000
[25,]   24    2    5 0.4000000  1340  268.00000   24    0    1 0.0000000  -800 -800.0000
[26,]   25    1    5 0.2000000 -1200 -240.00000   25    0    1 0.0000000  -800 -800.0000
[27,]   26    4    9 0.4444444  3260  362.22222   26    0    1 0.0000000  -800 -800.0000
[28,]   27    3    8 0.3750000   410   51.25000   27    0    1 0.0000000  -800 -800.0000
[29,]   28    2    4 0.5000000  1180  295.00000   28    0    0 0.0000000     0    0.0000
[30,]   29    5    9 0.5555556  5290  587.77778   29    1    3 0.3333333  -640 -213.3333
[31,]   30    1    5 0.2000000 -1690 -338.00000   30    0    0 0.0000000     0    0.0000
[32,]   31    3    5 0.6000000  4490  898.00000   31    0    0 0.0000000     0    0.0000
[33,]   32    2    8 0.2500000 -1220 -152.50000   32    0    1 0.0000000  -800 -800.0000
[34,]   33    3    6 0.5000000  2280  380.00000   33    0    2 0.0000000 -1600 -800.0000
[35,]   34    1    9 0.1111111 -4430 -492.22222   34    0    0 0.0000000     0    0.0000
[36,]   35    1    5 0.2000000 -1190 -238.00000   35    0    1 0.0000000  -800 -800.0000
[37,]   36    2    8 0.2500000 -2580 -322.50000   36    0    3 0.0000000 -2400 -800.0000
[38,]   37    3   10 0.3000000 -2200 -220.00000   37    2    4 0.5000000   860  215.0000
[39,]   38    3    6 0.5000000  2390  398.33333   38    0    0 0.0000000     0    0.0000
[40,]   39    6   14 0.4285714  5920  422.85714   39    1    3 0.3333333   560  186.6667
[41,]   40    2    8 0.2500000   500   62.50000   40    1    1 1.0000000  2790 2790.0000
[42,]   41    3   12 0.2500000 -3300 -275.00000   41    1    3 0.3333333  -630 -210.0000
[43,]   42    5   12 0.4166667  3560  296.66667   42    1    1 1.0000000  1740 1740.0000
[44,]   43    4   10 0.4000000   570   57.00000   43    0    1 0.0000000  -800 -800.0000
[45,]   44    4   10 0.4000000  1940  194.00000   44    1    1 1.0000000  1870 1870.0000
[46,]   45    5   11 0.4545455  2650  240.90909   45    0    1 0.0000000  -800 -800.0000
[47,]   46    3   11 0.2727273   230   20.90909   46    0    1 0.0000000  -800 -800.0000
[48,]   47    1    7 0.1428571 -3660 -522.85714   47    0    3 0.0000000 -2400 -800.0000
[49,]   48    5   13 0.3846154  1180   90.76923   48    2    3 0.6666667  1730  576.6667
[50,]   49    6   10 0.6000000  5680  568.00000   49    0    0 0.0000000     0    0.0000
[51,]   50    2    3 0.6666667  1780  593.33333   50    1    1 1.0000000  1200 1200.0000
[1] 20370
[1] -4980
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]  [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000     0    0.00000    0    0    0 0.0000000     0    0.00000
 [2,]    1    0    0 0.0000000     0    0.00000    1    0    0 0.0000000     0    0.00000
 [3,]    2    0    0 0.0000000     0    0.00000    2    0    0 0.0000000     0    0.00000
