[1] "Ro—Í\\20170422_UmahukuIkajo14_29_.txt"
[1] "<-----------10ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]        [,6]
 [1,]    0    9   38 0.23684211  -11810  -310.78947
 [2,]    1   39  208 0.18750000  -71030  -341.49038
 [3,]    2   86  499 0.17234469 -197630  -396.05210
 [4,]    3  125 1269 0.09850276 -836020  -658.80221
 [5,]    4   57  656 0.08689024 -412560  -628.90244
 [6,]    5    9  168 0.05357143 -168760 -1004.52381
 [7,]    6    5   39 0.12820513    -380    -9.74359
 [8,]    7    0    0 0.00000000       0     0.00000
 [9,]    8    0    0 0.00000000       0     0.00000
[10,]    9    0    0 0.00000000       0     0.00000
[11,]   10    0    0 0.00000000       0     0.00000
[12,]   11    0    0 0.00000000       0     0.00000
[13,]   12    0    0 0.00000000       0     0.00000
[14,]   13    0    0 0.00000000       0     0.00000
[15,]   14    0    0 0.00000000       0     0.00000
[16,]   15    0    0 0.00000000       0     0.00000
[17,]   16    0    0 0.00000000       0     0.00000
[18,]   17    0    0 0.00000000       0     0.00000
[19,]   18    0    0 0.00000000       0     0.00000
[20,]   19    0    0 0.00000000       0     0.00000
[21,]   20    0    0 0.00000000       0     0.00000
[22,]   21    0    0 0.00000000       0     0.00000
[23,]   22    0    0 0.00000000       0     0.00000
[24,]   23    0    0 0.00000000       0     0.00000
[25,]   24    0    0 0.00000000       0     0.00000
[26,]   25    0    0 0.00000000       0     0.00000
[27,]   26    0    0 0.00000000       0     0.00000
[28,]   27    0    0 0.00000000       0     0.00000
[29,]   28    0    0 0.00000000       0     0.00000
[30,]   29    0    0 0.00000000       0     0.00000
[31,]   30    0    0 0.00000000       0     0.00000
[1] -1698190
[1] "<-----------10ˆÈã20ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]       [,6]
 [1,]    0    4   60 0.06666667  -51810  -863.5000
 [2,]    1   11  209 0.05263158 -205470  -983.1100
 [3,]    2   31  467 0.06638116 -397980  -852.2056
 [4,]    3   49  595 0.08235294 -432520  -726.9244
 [5,]    4   80  609 0.13136289 -265210  -435.4844
 [6,]    5   75  487 0.15400411 -222470  -456.8172
 [7,]    6   38  252 0.15079365  -92880  -368.5714
 [8,]    7   22  103 0.21359223  -30220  -293.3981
 [9,]    8   15   63 0.23809524    8530   135.3968
[10,]    9    3   19 0.15789474    2540   133.6842
[11,]   10    0    9 0.00000000  -12600 -1400.0000
[12,]   11    2    4 0.50000000    1900   475.0000
[13,]   12    0    0 0.00000000       0     0.0000
[14,]   13    0    0 0.00000000       0     0.0000
[15,]   14    0    0 0.00000000       0     0.0000
[16,]   15    0    0 0.00000000       0     0.0000
[17,]   16    0    0 0.00000000       0     0.0000
[18,]   17    0    0 0.00000000       0     0.0000
[19,]   18    0    0 0.00000000       0     0.0000
[20,]   19    0    0 0.00000000       0     0.0000
[21,]   20    0    0 0.00000000       0     0.0000
[22,]   21    0    0 0.00000000       0     0.0000
[23,]   22    0    0 0.00000000       0     0.0000
[24,]   23    0    0 0.00000000       0     0.0000
[25,]   24    0    0 0.00000000       0     0.0000
[26,]   25    0    0 0.00000000       0     0.0000
[27,]   26    0    0 0.00000000       0     0.0000
[28,]   27    0    0 0.00000000       0     0.0000
[29,]   28    0    0 0.00000000       0     0.0000
[30,]   29    0    0 0.00000000       0     0.0000
[31,]   30    0    0 0.00000000       0     0.0000
[1] -1698190
[1] "<-----------20ˆÈã30ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]         [,6]
 [1,]    0    7  165 0.04242424 -162480  -984.727273
 [2,]    1   34  470 0.07234043 -323340  -687.957447
 [3,]    2   42  627 0.06698565 -553010  -881.993620
 [4,]    3   65  588 0.11054422 -325380  -553.367347
 [5,]    4   60  434 0.13824885 -167760  -386.543779
 [6,]    5   49  294 0.16666667 -101040  -343.673469
 [7,]    6   31  167 0.18562874  -76130  -455.868263
 [8,]    7   23   78 0.29487179    3280    42.051282
 [9,]    8   13   33 0.39393939   11590   351.212121
[10,]    9    5   15 0.33333333      20     1.333333
[11,]   10    0    3 0.00000000   -4200 -1400.000000
[12,]   11    0    1 0.00000000   -1400 -1400.000000
[13,]   12    0    1 0.00000000   -1400 -1400.000000
[14,]   13    1    1 1.00000000    3060  3060.000000
[15,]   14    0    0 0.00000000       0     0.000000
[16,]   15    0    0 0.00000000       0     0.000000
[17,]   16    0    0 0.00000000       0     0.000000
[18,]   17    0    0 0.00000000       0     0.000000
[19,]   18    0    0 0.00000000       0     0.000000
[20,]   19    0    0 0.00000000       0     0.000000
[21,]   20    0    0 0.00000000       0     0.000000
[22,]   21    0    0 0.00000000       0     0.000000
[23,]   22    0    0 0.00000000       0     0.000000
[24,]   23    0    0 0.00000000       0     0.000000
[25,]   24    0    0 0.00000000       0     0.000000
[26,]   25    0    0 0.00000000       0     0.000000
[27,]   26    0    0 0.00000000       0     0.000000
[28,]   27    0    0 0.00000000       0     0.000000
[29,]   28    0    0 0.00000000       0     0.000000
[30,]   29    0    0 0.00000000       0     0.000000
[31,]   30    0    0 0.00000000       0     0.000000
[1] -1698190
[1] "<-----------30ˆÈã50ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]        [,6]
 [1,]    0    3   74 0.04054054  -61860  -835.94595
 [2,]    1    5  175 0.02857143 -173970  -994.11429
 [3,]    2   24  356 0.06741573 -264320  -742.47191
 [4,]    3   34  436 0.07798165 -291170  -667.82110
 [5,]    4   40  464 0.08620690 -320690  -691.14224
 [6,]    5   55  425 0.12941176 -252310  -593.67059
 [7,]    6   40  317 0.12618297 -177760  -560.75710
 [8,]    7   45  237 0.18987342  -55530  -234.30380
 [9,]    8   37  177 0.20903955  -32540  -183.84181
[10,]    9   21   88 0.23863636   -8540   -97.04545
[11,]   10   13   64 0.20312500  -29360  -458.75000
[12,]   11    5   27 0.18518519  -13070  -484.07407
[13,]   12    6   20 0.30000000   -1720   -86.00000
[14,]   13    1    6 0.16666667   -5550  -925.00000
[15,]   14    1    9 0.11111111   -7000  -777.77778
[16,]   15    0    1 0.00000000   -1400 -1400.00000
[17,]   16    0    0 0.00000000       0     0.00000
[18,]   17    0    1 0.00000000   -1400 -1400.00000
[19,]   18    0    0 0.00000000       0     0.00000
[20,]   19    0    0 0.00000000       0     0.00000
[21,]   20    0    0 0.00000000       0     0.00000
[22,]   21    0    0 0.00000000       0     0.00000
[23,]   22    0    0 0.00000000       0     0.00000
[24,]   23    0    0 0.00000000       0     0.00000
[25,]   24    0    0 0.00000000       0     0.00000
[26,]   25    0    0 0.00000000       0     0.00000
[27,]   26    0    0 0.00000000       0     0.00000
[28,]   27    0    0 0.00000000       0     0.00000
[29,]   28    0    0 0.00000000       0     0.00000
[30,]   29    0    0 0.00000000       0     0.00000
[31,]   30    0    0 0.00000000       0     0.00000
[1] -1698190
[1] "<-----------50ˆÈã100ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]         [,6]
 [1,]    0    1   28 0.03571429  -19510  -696.785714
 [2,]    1    3   53 0.05660377  -46320  -873.962264
 [3,]    2    7  106 0.06603774 -114010 -1075.566038
 [4,]    3    8  210 0.03809524 -188780  -898.952381
 [5,]    4   20  283 0.07067138 -231880  -819.363958
 [6,]    5   29  386 0.07512953 -292890  -758.782383
 [7,]    6   26  325 0.08000000 -254220  -782.215385
 [8,]    7   30  312 0.09615385 -206700  -662.500000
 [9,]    8   29  274 0.10583942 -176040  -642.481752
[10,]    9   42  272 0.15441176 -125140  -460.073529
[11,]   10   44  197 0.22335025   -1420    -7.208122
[12,]   11   34  161 0.21118012   -5330   -33.105590
[13,]   12   23  118 0.19491525  -31680  -268.474576
[14,]   13   17   75 0.22666667   -2430   -32.400000
[15,]   14    8   48 0.16666667  -24530  -511.041667
[16,]   15    6   17 0.35294118   20240  1190.588235
[17,]   16    3    8 0.37500000    8050  1006.250000
[18,]   17    0    4 0.00000000   -5600 -1400.000000
[19,]   18    0    0 0.00000000       0     0.000000
[20,]   19    0    0 0.00000000       0     0.000000
[21,]   20    0    0 0.00000000       0     0.000000
[22,]   21    0    0 0.00000000       0     0.000000
[23,]   22    0    0 0.00000000       0     0.000000
[24,]   23    0    0 0.00000000       0     0.000000
[25,]   24    0    0 0.00000000       0     0.000000
[26,]   25    0    0 0.00000000       0     0.000000
[27,]   26    0    0 0.00000000       0     0.000000
[28,]   27    0    0 0.00000000       0     0.000000
[29,]   28    0    0 0.00000000       0     0.000000
[30,]   29    0    0 0.00000000       0     0.000000
[31,]   30    0    0 0.00000000       0     0.000000
[1] -1698190
[1] "<-----------100ˆÈã200ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]       [,6]
 [1,]    0   97  400 0.24250000  -69820  -174.5500
 [2,]    1   23  148 0.15540541  -69090  -466.8243
 [3,]    2   23  206 0.11165049 -153370  -744.5146
 [4,]    3   30  289 0.10380623 -148160  -512.6644
 [5,]    4   31  299 0.10367893 -158350  -529.5987
 [6,]    5   32  386 0.08290155 -287100  -743.7824
 [7,]    6   29  383 0.07571802 -292530  -763.7859
 [8,]    7   32  282 0.11347518 -125180  -443.9007
 [9,]    8   10  206 0.04854369 -213510 -1036.4563
[10,]    9   11  152 0.07236842 -114180  -751.1842
[11,]   10    6   71 0.08450704  -28390  -399.8592
[12,]   11    3   30 0.10000000  -18230  -607.6667
[13,]   12    2   16 0.12500000  -13150  -821.8750
[14,]   13    1    9 0.11111111   -7130  -792.2222
[15,]   14    0    0 0.00000000       0     0.0000
[16,]   15    0    0 0.00000000       0     0.0000
[17,]   16    0    0 0.00000000       0     0.0000
[18,]   17    0    0 0.00000000       0     0.0000
[19,]   18    0    0 0.00000000       0     0.0000
[20,]   19    0    0 0.00000000       0     0.0000
[21,]   20    0    0 0.00000000       0     0.0000
[22,]   21    0    0 0.00000000       0     0.0000
[23,]   22    0    0 0.00000000       0     0.0000
[24,]   23    0    0 0.00000000       0     0.0000
[25,]   24    0    0 0.00000000       0     0.0000
[26,]   25    0    0 0.00000000       0     0.0000
[27,]   26    0    0 0.00000000       0     0.0000
[28,]   27    0    0 0.00000000       0     0.0000
[29,]   28    0    0 0.00000000       0     0.0000
[30,]   29    0    0 0.00000000       0     0.0000
[31,]   30    0    0 0.00000000       0     0.0000
[1] -1698190
[1] "<-----------200ˆÈã300ˆÈ‰º"
      [,1] [,2] [,3]       [,4]    [,5]       [,6]
 [1,]    0  259 1469 0.17631042 -486300  -331.0415
 [2,]    1   15  262 0.05725191 -249440  -952.0611
 [3,]    2   27  352 0.07670455 -150420  -427.3295
 [4,]    3    9  309 0.02912621 -338370 -1095.0485
 [5,]    4   12  230 0.05217391 -214870  -934.2174
 [6,]    5    7  142 0.04929577 -108440  -763.6620
