[1] "R出力\\20170513_Umahuku14_29_KISOfittedOddsHI.txt"
[1] "<-----------馬複人気順1番/馬複人気順2番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]       [,4]   [,5]       [,6] [,7] [,8] [,9]     [,10] [,11]     [,12]
 [1,]    0    0    0 0.00000000      0     0.0000    0    0    0 0.0000000     0     0.000
 [2,]    1    0    0 0.00000000      0     0.0000    1    0    0 0.0000000     0     0.000
 [3,]    2    0    0 0.00000000      0     0.0000    2    0    0 0.0000000     0     0.000
 [4,]    3    0    0 0.00000000      0     0.0000    3    0    0 0.0000000     0     0.000
 [5,]    4    0    0 0.00000000      0     0.0000    4    0    0 0.0000000     0     0.000
 [6,]    5    0    0 0.00000000      0     0.0000    5    0    0 0.0000000     0     0.000
 [7,]    6    0    0 0.00000000      0     0.0000    6    0    0 0.0000000     0     0.000
 [8,]    7    0    0 0.00000000      0     0.0000    7    0    0 0.0000000     0     0.000
 [9,]    8    0    0 0.00000000      0     0.0000    8    0    0 0.0000000     0     0.000
[10,]    9    0    0 0.00000000      0     0.0000    9    0    0 0.0000000     0     0.000
[11,]   10    0    0 0.00000000      0     0.0000   10    0    0 0.0000000     0     0.000
[12,]   11    0    0 0.00000000      0     0.0000   11    0    0 0.0000000     0     0.000
[13,]   12    0    0 0.00000000      0     0.0000   12    0    0 0.0000000     0     0.000
[14,]   13    0    0 0.00000000      0     0.0000   13    0    0 0.0000000     0     0.000
[15,]   14    0    0 0.00000000      0     0.0000   14    0    0 0.0000000     0     0.000
[16,]   15    0    0 0.00000000      0     0.0000   15    0    0 0.0000000     0     0.000
[17,]   16    0    2 0.00000000  -2800 -1400.0000   16    0    1 0.0000000 -1400 -1400.000
[18,]   17    0    0 0.00000000      0     0.0000   17    0    0 0.0000000     0     0.000
[19,]   18    1    3 0.33333333   2740   913.3333   18    0    0 0.0000000     0     0.000
[20,]   19    0    3 0.00000000  -4200 -1400.0000   19    0    0 0.0000000     0     0.000
[21,]   20    1    1 1.00000000   5500  5500.0000   20    0    0 0.0000000     0     0.000
[22,]   21    0    2 0.00000000  -2800 -1400.0000   21    0    1 0.0000000 -1400 -1400.000
[23,]   22    3    4 0.75000000  12820  3205.0000   22    1    1 1.0000000  5010  5010.000
[24,]   23    0    0 0.00000000      0     0.0000   23    0    0 0.0000000     0     0.000
[25,]   24    3    5 0.60000000  11810  2362.0000   24    0    1 0.0000000 -1400 -1400.000
[26,]   25    2    7 0.28571429   2440   348.5714   25    1    2 0.5000000  5050  2525.000
[27,]   26    1    8 0.12500000  -2450  -306.2500   26    0    0 0.0000000     0     0.000
[28,]   27    3    9 0.33333333   4470   496.6667   27    1    1 1.0000000  2680  2680.000
[29,]   28    2   13 0.15384615   2580   198.4615   28    0    0 0.0000000     0     0.000
[30,]   29    2   15 0.13333333 -14600  -973.3333   29    1    7 0.1428571 -6230  -890.000
[31,]   30    1    8 0.12500000  -4710  -588.7500   30    0    1 0.0000000 -1400 -1400.000
[32,]   31    0    7 0.00000000  -9800 -1400.0000   31    0    1 0.0000000 -1400 -1400.000
[33,]   32    7   20 0.35000000   5660   283.0000   32    0    2 0.0000000 -2800 -1400.000
[34,]   33    1    9 0.11111111  -7460  -828.8889   33    0    2 0.0000000 -2800 -1400.000
[35,]   34    7   14 0.50000000  17630  1259.2857   34    1    2 0.5000000  3330  1665.000
[36,]   35    4   17 0.23529412   9560   562.3529   35    0    2 0.0000000 -2800 -1400.000
[37,]   36    5   16 0.31250000  -1250   -78.1250   36    1    2 0.5000000  1630   815.000
[38,]   37    2   20 0.10000000 -18100  -905.0000   37    1    8 0.1250000 -4680  -585.000
[39,]   38    3   11 0.27272727   4050   368.1818   38    1    4 0.2500000  1280   320.000
[40,]   39    3   19 0.15789474  -8340  -438.9474   39    0    5 0.0000000 -7000 -1400.000
[41,]   40    1    9 0.11111111  -6480  -720.0000   40    0    1 0.0000000 -1400 -1400.000
[42,]   41    4   12 0.33333333   2220   185.0000   41    1    2 0.5000000  5360  2680.000
[43,]   42    3   12 0.25000000    600    50.0000   42    0    1 0.0000000 -1400 -1400.000
[44,]   43    1   11 0.09090909 -11780 -1070.9091   43    0    3 0.0000000 -4200 -1400.000
[45,]   44    7   16 0.43750000   6570   410.6250   44    1    2 0.5000000   790   395.000
[46,]   45    6   23 0.26086957  -3870  -168.2609   45    0    3 0.0000000 -4200 -1400.000
[47,]   46    7   16 0.43750000  29960  1872.5000   46    1    3 0.3333333  9170  3056.667
[48,]   47    7   16 0.43750000  14910   931.8750   47    1    1 1.0000000  6750  6750.000
[49,]   48    3   18 0.16666667  -8340  -463.3333   48    0    3 0.0000000 -4200 -1400.000
[50,]   49    4    9 0.44444444   9620  1068.8889   49    0    0 0.0000000     0     0.000
[51,]   50    1    2 0.50000000    110    55.0000   50    0    0 0.0000000     0     0.000
[1] 36270
[1] -7660
[1] "<-----------馬複人気順2番/馬複人気順3番   開始範囲:終了範囲=0:100"
      [,1] [,2] [,3]      [,4]   [,5]        [,6] [,7] [,8] [,9]     [,10] [,11]      [,12]
 [1,]    0    0    0 0.0000000      0     0.00000    0    0    0 0.0000000     0     0.0000
 [2,]    1    0    0 0.0000000      0     0.00000    1    0    0 0.0000000     0     0.0000
 [3,]    2    0    0 0.0000000      0     0.00000    2    0    0 0.0000000     0     0.0000
 [4,]    3    0    0 0.0000000      0     0.00000    3    0    0 0.0000000     0     0.0000
 [5,]    4    0    0 0.0000000      0     0.00000    4    0    0 0.0000000     0     0.0000
 [6,]    5    0    0 0.0000000      0     0.00000    5    0    0 0.0000000     0     0.0000
 [7,]    6    0    0 0.0000000      0     0.00000    6    0    0 0.0000000     0     0.0000
 [8,]    7    0    0 0.0000000      0     0.00000    7    0    0 0.0000000     0     0.0000
 [9,]    8    0    0 0.0000000      0     0.00000    8    0    0 0.0000000     0     0.0000
[10,]    9    0    0 0.0000000      0     0.00000    9    0    0 0.0000000     0     0.0000
[11,]   10    0    0 0.0000000      0     0.00000   10    0    0 0.0000000     0     0.0000
[12,]   11    0    0 0.0000000      0     0.00000   11    0    0 0.0000000     0     0.0000
[13,]   12    0    0 0.0000000      0     0.00000   12    0    0 0.0000000     0     0.0000
[14,]   13    0    0 0.0000000      0     0.00000   13    0    0 0.0000000     0     0.0000
[15,]   14    0    0 0.0000000      0     0.00000   14    0    0 0.0000000     0     0.0000
[16,]   15    0    0 0.0000000      0     0.00000   15    0    0 0.0000000     0     0.0000
